"Function name";"register address";"fields";"type";"accuracy";"units"
"I General（0x0040-0x007F）";;;;;
"""
Masked Area
This 64 contiguous address """;"0040";"AddressMask_General1";"U64";;
;"0041";;;;
;"0042";;;;
;"0043";;;;
"Version number of this agreement";"0044";"Modbus_Protocol_Version";"BCD16";;
"Chip Code
(not available to the public)";"0045";"COMM_MCU_Code";"ASCII";;
;"0046";"CTRL1_MCU_Code";"ASCII";;
;"0047";"CTRL2_MCU_Code";"ASCII";;
;"0048 -- 0051";"MCU_Code_Rsvd1 -- 10";;;
"Internal communication protocol-Version number";"0052";"Protocol_ARM-DSPM";;;
;"0053";"Protocol_ARM-DSPS";;;
;"0054";"Protocol_DSPM-DSPS";;;
;"0055 -- 0065";"Protocol_Version_Rsvd4 -- 20";;;
;"0066 -- 007D";;;;
"Customer ID";"007E -- 0007F";"客户ID_0 -- 1";;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;"0400 -- 0403";"AddressMask_Realtime_SysInfo1";"U64";;
"Operational status";"0404";"SysState";"U16";;
"Fault Information Sheet
2-1";"0405 -- 0416";"Fault1 -- 18";"U16";;
"Grid connection waiting time";"0417";"Countdown";"U16";1;"秒"
"Temperature";"0418 -- 0419";"Temperature_Env1 -- 2";"I16";1;"℃"
;"041A -- 041F";"Temperature_HeatSink1 -- 6";"I16";1;"℃"
;"0420 -- 0422";"Temperature_Inv1 -- 3";"I16";1;"℃"
;"0423 -- 0425";"Temp_Rsvd1 -- 3";"I16";1;"℃"
"Power generation, running time";"0426";"GenerationTime_Today";"U16";1;"分钟"
;"0427 -- 0428";"GenerationTime_Total";"U32";1;"分钟"
;"0429 -- 042A";"ServiceTime_Total";"U32";1;"分钟"
"Insulation impedance";"042B";"InsulationResistance";"U16";1;"kΩ"
"System time
2-1";"042C";"SysTime_Year";"U16";;
;"042D";"SysTime_Month";"U16";;
;"042E";"SysTime_Date";"U16";;
;"042F";"SysTime_Hour";"U16";;
;"0430";"SysTime_Minute";"U16";;
;"0431";"SysTime_Second";"U16";;
"Fault Information Sheet
2-2";"0432 -- 043D";"Fault19 -- 30";"U16";;
;"043E -- 043F";;;;
;"0440 -- 0443";"AddressMask_Realtime_SysInfo2";"U64";;
;"0444";"Production_Code";"U16";;
"Machine serial number
2-1";"0445 -- 044C";"Serial_Number0 -- 7";"ASCII";;
"Hardware version number";"044D -- 044E";"Hardware_Version0 -- 1";"ASCII";;
"Communication chip
Software version number";"044F";"Software_Version_Stage_COM";"ASCII";;
;"0450";"Software_Version_Major_COM";"ASCII";;
;"0451";"Software_Version_Custom_COM";"ASCII";;
;"0452";"Software_Version_Minor_COM";"ASCII";;
"Main controller chip-Software version number";"0453";"Software_Version_Stage_Master";"ASCII";;
;"0454";"Software_Version_Major_Master";"ASCII";;
;"0455";"Software_Version_Custom_Master";"ASCII";;
;"0456";"Software_Version_Minor_Master";"ASCII";;
"Sub-controller chips-Software version number";"0457";"Software_Version_Stage_Slave";"ASCII";;
;"0458";"Software_Version_Major_Slave";"ASCII";;
;"0459";"Software_Version_Custom_Slave";"ASCII";;
;"045A";"Software_Version_Minor_Slave";"ASCII";;
"Safety Library
Version number";"045B";"Safety_Version_Major";"U16";;
;"045C";"Safety_version_Minor";"U16";;
"BOOT version number";"045D";"Boot_Version_COM";"U16";;
;"045E";"Boot_Version_Master";"U16";;
;"045F";"Boot_Version_Slave";"U16";;
"Safety certification-Relevant version number";"0460";"Safety_Firmware_Version_Stage";"ASCII";;
;"0461";"Safety_Firmware_Version_Major";"ASCII";;
;"0462";"Safety_Firmware_Version_Custom";"ASCII";;
;"0463";"Safety_Firmware_Version_Minor";"ASCII";;
;"0464";"Safety_Hardware_Version0";"ASCII";;
;"0465";"Safety_Hardware_Version1";"ASCII";;
"AFCI version number";"0466";"Afci_Ver_Firmware";"ASCII";;
;"0467";"Afci_Ver_Sft";"ASCII";;
;"0468";"Afci_Ver_Hard";"ASCII";;
;"0469";"Afci_Srs_Hard";"ASCII";;
;"046A";"Afci_Ver_Com";"ASCII";;
"Safety documentation package-Version number";"046B";"Safety_Package_Version0";"ASCII";;
;"046C";"Safety_Package_Version1";"ASCII";;
;"046D -- 046F";;;;
"Machine serial number
2-2";"0470 -- 0471";"Serial_Number8 -- 9";"ASCII";;
;"0472 -- 0476";"Serial_Number11_Rsvd0 -- 4";"ASCII";;
"Status information sheet";"0477 -- 047F";"State1 -- 9";"U16";;
;;;;;
;;;;;
;;;;;
;;;;;
;"0480 -- 0483";"AddressMask_Realtime_GridOutput1";"U64";;
"Grid frequency";"0484";"Frequency_Grid";"U16";0,01;"Hz"
"Power data";"0485";"ActivePower_Output_Total";"I16";0,01;"kW"
;"0486";"ReactivePower_Output_Total";"I16";0,01;"kW"
;"0487";"ApparentPower_Output_Total";"I16";0,01;"kW"
;"0488";"ActivePower_PCC_Total";"I16";0,01;"kW"
;"0489";"ReactivePower_PCC_Total";"I16";0,01;"kW"
;"048A";"ApparentPower_PCC_Total";"I16";0,01;"kW"
;"048B -- 048C";"GridOutput_Rsvd1 -- 2";;;
"R-phase grid connection
Real-time data";"048D";"Voltage_Phase_R";"U16";0,1;"V"
;"048E";"Current_Output_R";"U16";0,01;"A"
;"048F";"ActivePower_Output_R";"I16";0,01;"kW"
;"0490";"ReactivePower_Output_R";"I16";0,01;"kW"
;"0491";"PowerFactor_Output_R";"I16";0,001;"p.u."
;"0492";"Current_PCC_R";"U16";0,01;"A"
;"0493";"ActivePower_PCC_R";"I16";0,01;"kW"
;"0494";"ReactivePower_PCC_R";"I16";0,01;"kW"
;"0495";"PowerFactor_PCC_R";"I16";0,001;"p.u."
;"0496 -- 0497";"R_Rsvd1 -- 2";;;
"S-phase grid connection
Real-time data";"0498";"Voltage_Phase_S";"U16";0,1;"V"
;"0499";"Current_Output_S";"U16";0,01;"A"
;"049A";"ActivePower_Output_S";"I16";0,01;"kW"
;"049B";"ReactivePower_Output_S";"I16";0,01;"kW"
;"049C";"PowerFactor_Output_S";"I16";0,001;"p.u."
;"049D";"Current_PCC_S";"U16";0,01;"A"
;"049E";"ActivePower_PCC_S";"I16";0,01;"kW"
;"049F";"ReactivePower_PCC_S";"I16";0,01;"kW"
;"04A0";"PowerFactor_PCC_S";"I16";0,001;"p.u."
;"04A1 -- 04A2";"S_Rsvd1 -- 2";;;
"T-phase grid connection
Real-time data";"04A3";"Voltage_Phase_T";"U16";0,1;"V"
;"04A4";"Current_Output_T";"U16";0,01;"A"
;"04A5";"ActivePower_Output_T";"I16";0,01;"kW"
;"04A6";"ReactivePower_Output_T";"I16";0,01;"kW"
;"04A7";"PowerFactor_Output_T";"I16";0,001;"p.u."
;"04A8";"Current_PCC_T";"U16";0,01;"A"
;"04A9";"ActivePower_PCC_T";"I16";0,01;"kW"
;"04AA";"ReactivePower_PCC_T";"I16";0,01;"kW"
;"04AB";"PowerFactor_PCC_T";"I16";0,001;"p.u."
;"04AC -- 04AD";"T_Rsvd1 -- 2";;;
"Other grid connections-Real-time data";"04AE";"ActivePower_PV_Ext";"U16";0,01;"kW"
;"04AF";"ActivePower_Load_Sys";"U16";0,01;"kW"
;"04B0";"Voltage_Phase_L1N";"U16";0,1;"V"
;"04B1";"Current_Output_L1N";"U16";0,01;"A"
;"04B2";"ActivePower_Output_L1N";"I16";0,01;"kW"
;"04B3";"Current_PCC_L1N";"U16";0,01;"A"
;"04B4";"ActivePower_PCC_L1N";"I16";0,01;"kW"
